,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,key,loc_x,loc_y,address,datetime,hashtag,address_unit
224,224,224,224,224,224,https://www.instagram.com/p/CH76XxLBZbH/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-23T14:10:29.000Z,신산리카페,성산읍
248,248,248,248,248,248,https://www.instagram.com/p/CH76KgsgMpS/,126.395760629956,33.483685838450896,제주특별자치도 제주시 애월읍 하귀2리 2615-7,2020-11-23T14:08:40.000Z,제주도카페,애월읍
285,285,285,285,285,285,https://www.instagram.com/p/CH76Kb_D6zc/,126.439341083568,33.4608856490895,제주특별자치도 제주시 애월읍 광령리,2020-11-23T14:08:39.000Z,맘카페,애월읍
398,398,398,398,398,398,https://www.instagram.com/p/CH9rdzslzA1/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-24T06:38:43.000Z,제주도카페,이호1동
399,399,399,399,399,399,https://www.instagram.com/p/CH9rdzslzA1/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-24T06:38:43.000Z,제주카페,이호1동
400,400,400,400,400,400,https://www.instagram.com/p/CH9rdzslzA1/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-24T06:38:43.000Z,카페투어,이호1동
401,401,401,401,401,401,https://www.instagram.com/p/CH9rdzslzA1/,126.45668314517827,33.50255325983955,제주특별자치도 제주시 이호일동 371-1,2020-11-24T06:38:43.000Z,카페스타그램,이호1동
427,427,427,427,427,427,https://www.instagram.com/p/CH9rZoHljzj/,126.266232678207,33.3971378091264,제주특별자치도 제주시 한림읍 동명리 1322-2,2020-11-24T06:38:08.000Z,제주한림카페,한림읍
433,433,433,433,433,433,https://www.instagram.com/p/CH9rUWlJGlI/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T06:37:25.000Z,카페스타그램,성산읍
448,448,448,448,448,448,https://www.instagram.com/p/CH9rUWlJGlI/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T06:37:25.000Z,카페투어,성산읍
449,449,449,449,449,449,https://www.instagram.com/p/CH9rUWlJGlI/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T06:37:25.000Z,대전카페,성산읍
450,450,450,450,450,450,https://www.instagram.com/p/CH9rUWlJGlI/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T06:37:25.000Z,월평동카페,성산읍
451,451,451,451,451,451,https://www.instagram.com/p/CH9rUWlJGlI/,126.91908094568531,33.444502297886025,제주특별자치도 서귀포시 성산읍 고성리 372-1,2020-11-24T06:37:25.000Z,둔산동카페,성산읍
599,599,599,599,599,599,https://www.instagram.com/p/CH9ttfTpqPK/,126.717916463967,33.2802482504748,제주특별자치도 서귀포시 남원읍 남원리 178-1,2020-11-24T06:58:20.000Z,제주카페,남원읍
602,602,602,602,602,602,https://www.instagram.com/p/CH9ttfTpqPK/,126.717916463967,33.2802482504748,제주특별자치도 서귀포시 남원읍 남원리 178-1,2020-11-24T06:58:20.000Z,남원카페,남원읍
612,612,612,612,612,612,https://www.instagram.com/p/CH9tcNkhDNj/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T06:55:58.000Z,식물카페,성산읍
614,614,614,614,614,614,https://www.instagram.com/p/CH9tcNkhDNj/,126.873289850307,33.377430579233106,제주특별자치도 서귀포시 성산읍 신산리 1073-9,2020-11-24T06:55:58.000Z,성산카페,성산읍
760,760,760,760,760,760,https://www.instagram.com/p/CH9vVNWM9Tj/,126.37997743450701,33.4397509795262,제주특별자치도 제주시 애월읍 소길리 652-1,2020-11-24T07:12:29.000Z,제주도카페,애월읍
761,761,761,761,761,761,https://www.instagram.com/p/CH9vVNWM9Tj/,126.37997743450701,33.4397509795262,제주특별자치도 제주시 애월읍 소길리 652-1,2020-11-24T07:12:29.000Z,골목카페옥수,애월읍
813,813,813,813,813,813,https://www.instagram.com/p/CH9umuvj-Jt/,126.828038494809,33.5452015363217,제주특별자치도 제주시 구좌읍 한동리 1638,2020-11-24T07:06:09.000Z,인카페온더비치,구좌읍
815,815,815,815,815,815,https://www.instagram.com/p/CH9umuvj-Jt/,126.828038494809,33.5452015363217,제주특별자치도 제주시 구좌읍 한동리 1638,2020-11-24T07:06:09.000Z,제주카페추천,구좌읍
964,964,964,964,964,964,https://www.instagram.com/p/CH9wm3MB_lZ/,126.26901441273199,33.4269102410488,제주특별자치도 제주시 한림읍 수원리 522-2,2020-11-24T07:23:38.000Z,카페아꼼,한림읍
988,988,988,988,988,988,https://www.instagram.com/p/CH90HjoJZWR/,126.242160537329,33.395604683838634,제주특별자치도 제주시 한림읍 협재리 1728,2020-11-24T07:54:19.000Z,카페,한림읍
989,989,989,989,989,989,https://www.instagram.com/p/CH90HjoJZWR/,126.242160537329,33.395604683838634,제주특별자치도 제주시 한림읍 협재리 1728,2020-11-24T07:54:19.000Z,제주카페,한림읍
1015,1015,1015,1015,1015,1015,https://www.instagram.com/p/CH90D8MpZ7H/,126.242160537329,33.395604683838634,제주특별자치도 제주시 한림읍 협재리 1728,2020-11-24T07:53:49.000Z,카페,한림읍
1016,1016,1016,1016,1016,1016,https://www.instagram.com/p/CH90D8MpZ7H/,126.242160537329,33.395604683838634,제주특별자치도 제주시 한림읍 협재리 1728,2020-11-24T07:53:49.000Z,제주카페,한림읍
